County := DATA{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99};

sizerange := data{1, 2, 3, 4, 5, 6, 7};

distances :=data{1, 2, 3, 4, 5, 6};

CountyDistances(c1,c2) := data{(1, 1):0,(1, 2):2,(1, 3):4,(1, 4):3,(1, 5):2,(1, 6):4,(1, 7):4,(1, 8):2,(1, 9):4,(1, 10):4,(1, 11):3,(1, 12):4,(1, 13):3,(1, 14):2,(1, 15):2,(1, 16):4,(1, 17):4,(1, 18):3,(1, 19):4,(1, 20):2,(1, 21):4,(1, 22):4,(1, 23):4,(1, 24):3,(1, 25):2,(1, 26):3,(1, 27):2,(1, 28):4,(1, 29):4,(1, 30):4,(1, 31):4,(1, 32):4,(1, 33):4,(1, 34):4,(1, 35):3,(1, 36):3,(1, 37):2,(1, 38):3,(1, 39):2,(1, 40):3,(1, 41):4,(1, 42):3,(1, 43):3,(1, 44):4,(1, 45):4,(1, 46):3,(1, 47):3,(1, 48):4,(1, 49):4,(1, 50):3,(1, 51):4,(1, 52):4,(1, 53):4,(1, 54):3,(1, 55):4,(1, 56):4,(1, 57):4,(1, 58):4,(1, 59):3,(1, 60):4,(1, 61):2,(1, 62):3,(1, 63):3,(1, 64):3,(1, 65):3,(1, 66):4,(1, 67):3,(1, 68):3,(1, 69):2,(1, 70):4,(1, 71):4,(1, 72):4,(1, 73):2,(1, 74):3,(1, 75):4,(1, 76):3,(1, 77):2,(1, 78):2,(1, 79):3,(1, 80):2,(1, 81):3,(1, 82):4,(1, 83):2,(1, 84):4,(1, 85):3,(1, 86):3,(1, 87):2,(1, 88):2,(1, 89):4,(1, 90):3,(1, 91):2,(1, 92):4,(1, 93):3,(1, 94):3,(1, 95):4,(1, 96):4,(1, 97):3,(1, 98):4,(1, 99):3,
(2, 1):2,(2, 2):0,(2, 3):4,(2, 4):3,(2, 5):2,(2, 6):4,(2, 7):4,(2, 8):3,(2, 9):4,(2, 10):4,(2, 11):3,(2, 12):4,(2, 13):3,(2, 14):3,(2, 15):2,(2, 16):4,(2, 17):4,(2, 18):4,(2, 19):4,(2, 20):2,(2, 21):4,(2, 22):4,(2, 23):4,(2, 24):3,(2, 25):2,(2, 26):3,(2, 27):2,(2, 28):4,(2, 29):4,(2, 30):4,(2, 31):4,(2, 32):4,(2, 33):4,(2, 34):4,(2, 35):4,(2, 36):2,(2, 37):3,(2, 38):4,(2, 39):2,(2, 40):3,(2, 41):4,(2, 42):3,(2, 43):3,(2, 44):4,(2, 45):4,(2, 46):3,(2, 47):3,(2, 48):4,(2, 49):4,(2, 50):3,(2, 51):4,(2, 52):4,(2, 53):4,(2, 54):4,(2, 55):4,(2, 56):4,(2, 57):4,(2, 58):4,(2, 59):3,(2, 60):4,(2, 61):2,(2, 62):3,(2, 63):3,(2, 64):3,(2, 65):2,(2, 66):4,(2, 67):3,(2, 68):3,(2, 69):2,(2, 70):4,(2, 71):4,(2, 72):4,(2, 73):2,(2, 74):4,(2, 75):4,(2, 76):3,(2, 77):3,(2, 78):2,(2, 79):3,(2, 80):2,(2, 81):3,(2, 82):4,(2, 83):2,(2, 84):4,(2, 85):3,(2, 86):4,(2, 87):2,(2, 88):2,(2, 89):4,(2, 90):3,(2, 91):3,(2, 92):4,(2, 93):3,(2, 94):3,(2, 95):4,(2, 96):4,(2, 97):3,(2, 98):4,(2, 99):4,
(88, 1):2,(88, 2):2,(88, 3):4,(88, 4):3,(88, 5):2,(88, 6):4,(88, 7):4,(88, 8):3,(88, 9):4,(88, 10):4,(88, 11):4,(88, 12):4,(88, 13):3,(88, 14):3,(88, 15):2,(88, 16):4,(88, 17):4,(88, 18):4,(88, 19):4,(88, 20):2,(88, 21):4,(88, 22):4,(88, 23):4,(88, 24):3,(88, 25):2,(88, 26):3,(88, 27):2,(88, 28):4,(88, 29):4,(88, 30):4,(88, 31):4,(88, 32):4,(88, 33):4,(88, 34):4,(88, 35):4,(88, 36):3,(88, 37):3,(88, 38):3,(88, 39):2,(88, 40):3,(88, 41):4,(88, 42):3,(88, 43):3,(88, 44):4,(88, 45):4,(88, 46):3,(88, 47):3,(88, 48):3,(88, 49):4,(88, 50):3,(88, 51):3,(88, 52):4,(88, 53):4,(88, 54):3,(88, 55):4,(88, 56):4,(88, 57):4,(88, 58):4,(88, 59):2,(88, 60):4,(88, 61):2,(88, 62):3,(88, 63):3,(88, 64):3,(88, 65):3,(88, 66):4,(88, 67):3,(88, 68):3,(88, 69):2,(88, 70):4,(88, 71):4,(88, 72):4,(88, 73):2,(88, 74):4,(88, 75):4,(88, 76):3,(88, 77):2,(88, 78):3,(88, 79):3,(88, 80):2,(88, 81):3,(88, 82):4,(88, 83):3,(88, 84):4,(88, 85):3,(88, 86):3,(88, 87):2,(88, 88):0,(88, 89):3,(88, 90):3,(88, 91):2,(88, 92):4,(88, 93):2,(88, 94):3,(88, 95):4,(88, 96):4,(88, 97):4,(88, 98):4,(88, 99):3,
(89, 1):4,(89, 2):4,(89, 3):4,(89, 4):2,(89, 5):4,(89, 6):3,(89, 7):3,(89, 8):4,(89, 9):4,(89, 10):3,(89, 11):4,(89, 12):4,(89, 13):4,(89, 14):4,(89, 15):4,(89, 16):3,(89, 17):4,(89, 18):4,(89, 19):4,(89, 20):3,(89, 21):4,(89, 22):4,(89, 23):3,(89, 24):4,(89, 25):4,(89, 26):2,(89, 27):3,(89, 28):3,(89, 29):2,(89, 30):4,(89, 31):4,(89, 32):4,(89, 33):4,(89, 34):4,(89, 35):4,(89, 36):4,(89, 37):4,(89, 38):3,(89, 39):4,(89, 40):4,(89, 41):4,(89, 42):4,(89, 43):4,(89, 44):2,(89, 45):4,(89, 46):4,(89, 47):4,(89, 48):3,(89, 49):3,(89, 50):3,(89, 51):2,(89, 52):3,(89, 53):3,(89, 54):2,(89, 55):4,(89, 56):2,(89, 57):3,(89, 58):2,(89, 59):3,(89, 60):5,(89, 61):3,(89, 62):2,(89, 63):3,(89, 64):3,(89, 65):4,(89, 66):4,(89, 67):4,(89, 68):2,(89, 69):4,(89, 70):3,(89, 71):4,(89, 72):5,(89, 73):4,(89, 74):4,(89, 75):5,(89, 76):4,(89, 77):3,(89, 78):4,(89, 79):3,(89, 80):3,(89, 81):4,(89, 82):3,(89, 83):4,(89, 84):5,(89, 85):3,(89, 86):3,(89, 87):4,(89, 88):3,(89, 89):0,(89, 90):2,(89, 91):3,(89, 92):2,(89, 93):3,(89, 94):4,(89, 95):4,(89, 96):4,(89, 97):4,(89, 98):4,(89, 99):4,
(90, 1):3,(90, 2):3,(90, 3):4,(90, 4):2,(90, 5):4,(90, 6):3,(90, 7):3,(90, 8):3,(90, 9):3,(90, 10):3,(90, 11):4,(90, 12):3,(90, 13):4,(90, 14):4,(90, 15):4,(90, 16):3,(90, 17):4,(90, 18):4,(90, 19):4,(90, 20):3,(90, 21):4,(90, 22):4,(90, 23):3,(90, 24):4,(90, 25):3,(90, 26):2,(90, 27):3,(90, 28):3,(90, 29):3,(90, 30):4,(90, 31):4,(90, 32):4,(90, 33):4,(90, 34):4,(90, 35):4,(90, 36):4,(90, 37):3,(90, 38):3,(90, 39):3,(90, 40):3,(90, 41):4,(90, 42):3,(90, 43):4,(90, 44):2,(90, 45):4,(90, 46):4,(90, 47):4,(90, 48):2,(90, 49):3,(90, 50):2,(90, 51):2,(90, 52):2,(90, 53):3,(90, 54):2,(90, 55):4,(90, 56):2,(90, 57):3,(90, 58):2,(90, 59):2,(90, 60):5,(90, 61):3,(90, 62):2,(90, 63):2,(90, 64):3,(90, 65):4,(90, 66):4,(90, 67):4,(90, 68):2,(90, 69):4,(90, 70):3,(90, 71):4,(90, 72):4,(90, 73):4,(90, 74):4,(90, 75):4,(90, 76):4,(90, 77):3,(90, 78):4,(90, 79):2,(90, 80):3,(90, 81):4,(90, 82):3,(90, 83):4,(90, 84):4,(90, 85):3,(90, 86):3,(90, 87):3,(90, 88):3,(90, 89):2,(90, 90):0,(90, 91):3,(90, 92):2,(90, 93):2,(90, 94):4,(90, 95):4,(90, 96):4,(90, 97):4,(90, 98):4,(90, 99):4,
(91, 1):2,(91, 2):3,(91, 3):4,(91, 4):2,(91, 5):3,(91, 6):3,(91, 7):3,(91, 8):2,(91, 9):3,(91, 10):3,(91, 11):4,(91, 12):3,(91, 13):3,(91, 14):3,(91, 15):3,(91, 16):4,(91, 17):3,(91, 18):4,(91, 19):4,(91, 20):2,(91, 21):4,(91, 22):4,(91, 23):4,(91, 24):3,(91, 25):2,(91, 26):3,(91, 27):2,(91, 28):4,(91, 29):4,(91, 30):4,(91, 31):4,(91, 32):4,(91, 33):4,(91, 34):4,(91, 35):3,(91, 36):3,(91, 37):3,(91, 38):3,(91, 39):2,(91, 40):3,(91, 41):3,(91, 42):3,(91, 43):3,(91, 44):3,(91, 45):4,(91, 46):3,(91, 47):3,(91, 48):3,(91, 49):4,(91, 50):2,(91, 51):3,(91, 52):3,(91, 53):4,(91, 54):3,(91, 55):4,(91, 56):3,(91, 57):3,(91, 58):3,(91, 59):2,(91, 60):4,(91, 61):2,(91, 62):2,(91, 63):2,(91, 64):2,(91, 65):3,(91, 66):4,(91, 67):4,(91, 68):2,(91, 69):3,(91, 70):4,(91, 71):4,(91, 72):4,(91, 73):3,(91, 74):4,(91, 75):4,(91, 76):3,(91, 77):2,(91, 78):3,(91, 79):2,(91, 80):2,(91, 81):3,(91, 82):4,(91, 83):3,(91, 84):4,(91, 85):2,(91, 86):3,(91, 87):3,(91, 88):2,(91, 89):3,(91, 90):3,(91, 91):0,(91, 92):3,(91, 93):2,(91, 94):3,(91, 95):4,(91, 96):4,(91, 97):4,(91, 98):4,(91, 99):3,
(92, 1):4,(92, 2):4,(92, 3):4,(92, 4):3,(92, 5):4,(92, 6):2,(92, 7):3,(92, 8):4,(92, 9):3,(92, 10):3,(92, 11):4,(92, 12):3,(92, 13):4,(92, 14):4,(92, 15):4,(92, 16):2,(92, 17):4,(92, 18):4,(92, 19):3,(92, 20):3,(92, 21):4,(92, 22):3,(92, 23):3,(92, 24):4,(92, 25):3,(92, 26):2,(92, 27):3,(92, 28):3,(92, 29):2,(92, 30):4,(92, 31):3,(92, 32):4,(92, 33):3,(92, 34):4,(92, 35):4,(92, 36):4,(92, 37):4,(92, 38):3,(92, 39):4,(92, 40):4,(92, 41):4,(92, 42):3,(92, 43):4,(92, 44):2,(92, 45):4,(92, 46):4,(92, 47):4,(92, 48):2,(92, 49):3,(92, 50):3,(92, 51):2,(92, 52):2,(92, 53):3,(92, 54):2,(92, 55):4,(92, 56):2,(92, 57):2,(92, 58):2,(92, 59):3,(92, 60):5,(92, 61):3,(92, 62):2,(92, 63):3,(92, 64):3,(92, 65):4,(92, 66):4,(92, 67):4,(92, 68):3,(92, 69):4,(92, 70):2,(92, 71):4,(92, 72):4,(92, 73):4,(92, 74):4,(92, 75):5,(92, 76):4,(92, 77):3,(92, 78):4,(92, 79):2,(92, 80):4,(92, 81):4,(92, 82):2,(92, 83):4,(92, 84):5,(92, 85):3,(92, 86):3,(92, 87):4,(92, 88):4,(92, 89):2,(92, 90):2,(92, 91):3,(92, 92):0,(92, 93):3,(92, 94):4,(92, 95):4,(92, 96):4,(92, 97):4,(92, 98):4,(92, 99):4,
(93, 1):3,(93, 2):3,(93, 3):4,(93, 4):2,(93, 5):3,(93, 6):3,(93, 7):4,(93, 8):3,(93, 9):4,(93, 10):4,(93, 11):4,(93, 12):4,(93, 13):4,(93, 14):3,(93, 15):3,(93, 16):4,(93, 17):4,(93, 18):4,(93, 19):4,(93, 20):2,(93, 21):4,(93, 22):4,(93, 23):4,(93, 24):4,(93, 25):3,(93, 26):2,(93, 27):2,(93, 28):4,(93, 29):3,(93, 30):4,(93, 31):4,(93, 32):4,(93, 33):4,(93, 34):4,(93, 35):4,(93, 36):3,(93, 37):3,(93, 38):3,(93, 39):3,(93, 40):3,(93, 41):4,(93, 42):3,(93, 43):4,(93, 44):3,(93, 45):4,(93, 46):4,(93, 47):4,(93, 48):3,(93, 49):4,(93, 50):3,(93, 51):3,(93, 52):3,(93, 53):4,(93, 54):3,(93, 55):4,(93, 56):3,(93, 57):4,(93, 58):3,(93, 59):2,(93, 60):4,(93, 61):2,(93, 62):2,(93, 63):2,(93, 64):3,(93, 65):3,(93, 66):4,(93, 67):4,(93, 68):2,(93, 69):3,(93, 70):4,(93, 71):4,(93, 72):4,(93, 73):3,(93, 74):4,(93, 75):4,(93, 76):4,(93, 77):3,(93, 78):3,(93, 79):3,(93, 80):2,(93, 81):4,(93, 82):4,(93, 83):3,(93, 84):4,(93, 85):3,(93, 86):3,(93, 87):3,(93, 88):2,(93, 89):3,(93, 90):2,(93, 91):2,(93, 92):3,(93, 93):0,(93, 94):4,(93, 95):4,(93, 96):4,(93, 97):4,(93, 98):4,(93, 99):4,
(94, 1):3,(94, 2):3,(94, 3):4,(94, 4):4,(94, 5):3,(94, 6):3,(94, 7):3,(94, 8):2,(94, 9):3,(94, 10):3,(94, 11):2,(94, 12):3,(94, 13):2,(94, 14):2,(94, 15):3,(94, 16):4,(94, 17):3,(94, 18):3,(94, 19):3,(94, 20):3,(94, 21):3,(94, 22):4,(94, 23):4,(94, 24):3,(94, 25):2,(94, 26):4,(94, 27):3,(94, 28):4,(94, 29):4,(94, 30):3,(94, 31):4,(94, 32):3,(94, 33):3,(94, 34):3,(94, 35):2,(94, 36):4,(94, 37):2,(94, 38):3,(94, 39):2,(94, 40):2,(94, 41):2,(94, 42):2,(94, 43):3,(94, 44):4,(94, 45):3,(94, 46):2,(94, 47):3,(94, 48):3,(94, 49):4,(94, 50):3,(94, 51):4,(94, 52):4,(94, 53):4,(94, 54):4,(94, 55):2,(94, 56):4,(94, 57):4,(94, 58):4,(94, 59):3,(94, 60):3,(94, 61):3,(94, 62):3,(94, 63):3,(94, 64):3,(94, 65):3,(94, 66):3,(94, 67):3,(94, 68):3,(94, 69):3,(94, 70):4,(94, 71):3,(94, 72):3,(94, 73):4,(94, 74):2,(94, 75):3,(94, 76):2,(94, 77):2,(94, 78):3,(94, 79):3,(94, 80):3,(94, 81):2,(94, 82):4,(94, 83):3,(94, 84):3,(94, 85):2,(94, 86):3,(94, 87):3,(94, 88):3,(94, 89):4,(94, 90):4,(94, 91):3,(94, 92):4,(94, 93):4,(94, 94):0,(94, 95):3,(94, 96):4,(94, 97):3,(94, 98):3,(94, 99):2,
(95, 1):4,(95, 2):4,(95, 3):3,(95, 4):4,(95, 5):4,(95, 6):3,(95, 7):3,(95, 8):3,(95, 9):3,(95, 10):3,(95, 11):3,(95, 12):3,(95, 13):3,(95, 14):3,(95, 15):4,(95, 16):4,(95, 17):2,(95, 18):3,(95, 19):3,(95, 20):4,(95, 21):3,(95, 22):4,(95, 23):4,(95, 24):4,(95, 25):3,(95, 26):4,(95, 27):4,(95, 28):4,(95, 29):4,(95, 30):3,(95, 31):4,(95, 32):2,(95, 33):3,(95, 34):2,(95, 35):2,(95, 36):4,(95, 37):3,(95, 38):3,(95, 39):3,(95, 40):3,(95, 41):2,(95, 42):3,(95, 43):4,(95, 44):4,(95, 45):3,(95, 46):2,(95, 47):3,(95, 48):4,(95, 49):4,(95, 50):3,(95, 51):4,(95, 52):4,(95, 53):4,(95, 54):4,(95, 55):2,(95, 56):4,(95, 57):4,(95, 58):4,(95, 59):4,(95, 60):3,(95, 61):4,(95, 62):4,(95, 63):4,(95, 64):3,(95, 65):4,(95, 66):2,(95, 67):4,(95, 68):4,(95, 69):4,(95, 70):4,(95, 71):3,(95, 72):3,(95, 73):4,(95, 74):2,(95, 75):4,(95, 76):3,(95, 77):3,(95, 78):4,(95, 79):4,(95, 80):4,(95, 81):3,(95, 82):4,(95, 83):4,(95, 84):3,(95, 85):3,(95, 86):3,(95, 87):4,(95, 88):4,(95, 89):4,(95, 90):4,(95, 91):4,(95, 92):4,(95, 93):4,(95, 94):3,(95, 95):0,(95, 96):3,(95, 97):4,(95, 98):2,(95, 99):2,
(96, 1):4,(96, 2):4,(96, 3):2,(96, 4):4,(96, 5):4,(96, 6):3,(96, 7):2,(96, 8):4,(96, 9):2,(96, 10):2,(96, 11):4,(96, 12):2,(96, 13):4,(96, 14):4,(96, 15):4,(96, 16):3,(96, 17):3,(96, 18):4,(96, 19):2,(96, 20):4,(96, 21):4,(96, 22):2,(96, 23):3,(96, 24):4,(96, 25):4,(96, 26):4,(96, 27):4,(96, 28):2,(96, 29):4,(96, 30):4,(96, 31):3,(96, 32):4,(96, 33):2,(96, 34):2,(96, 35):3,(96, 36):5,(96, 37):4,(96, 38):3,(96, 39):4,(96, 40):3,(96, 41):3,(96, 42):3,(96, 43):4,(96, 44):4,(96, 45):2,(96, 46):3,(96, 47):4,(96, 48):3,(96, 49):3,(96, 50):4,(96, 51):4,(96, 52):3,(96, 53):3,(96, 54):4,(96, 55):3,(96, 56):4,(96, 57):3,(96, 58):4,(96, 59):4,(96, 60):4,(96, 61):4,(96, 62):4,(96, 63):4,(96, 64):3,(96, 65):4,(96, 66):2,(96, 67):4,(96, 68):4,(96, 69):4,(96, 70):4,(96, 71):4,(96, 72):4,(96, 73):4,(96, 74):4,(96, 75):4,(96, 76):4,(96, 77):4,(96, 78):4,(96, 79):3,(96, 80):4,(96, 81):4,(96, 82):4,(96, 83):4,(96, 84):4,(96, 85):3,(96, 86):3,(96, 87):4,(96, 88):4,(96, 89):4,(96, 90):4,(96, 91):4,(96, 92):4,(96, 93):4,(96, 94):4,(96, 95):3,(96, 96):0,(96, 97):4,(96, 98):3,(96, 99):3,
(97, 1):3,(97, 2):3,(97, 3):4,(97, 4):4,(97, 5):3,(97, 6):4,(97, 7):4,(97, 8):3,(97, 9):4,(97, 10):4,(97, 11):2,(97, 12):4,(97, 13):3,(97, 14):3,(97, 15):3,(97, 16):5,(97, 17):4,(97, 18):2,(97, 19):4,(97, 20):4,(97, 21):3,(97, 22):4,(97, 23):5,(97, 24):2,(97, 25):3,(97, 26):4,(97, 27):4,(97, 28):4,(97, 29):5,(97, 30):3,(97, 31):5,(97, 32):3,(97, 33):4,(97, 34):4,(97, 35):4,(97, 36):3,(97, 37):3,(97, 38):4,(97, 39):3,(97, 40):3,(97, 41):4,(97, 42):4,(97, 43):2,(97, 44):5,(97, 45):4,(97, 46):3,(97, 47):2,(97, 48):4,(97, 49):5,(97, 50):4,(97, 51):4,(97, 52):4,(97, 53):5,(97, 54):4,(97, 55):3,(97, 56):5,(97, 57):4,(97, 58):5,(97, 59):4,(97, 60):3,(97, 61):4,(97, 62):4,(97, 63):4,(97, 64):4,(97, 65):3,(97, 66):4,(97, 67):2,(97, 68):4,(97, 69):3,(97, 70):5,(97, 71):2,(97, 72):3,(97, 73):3,(97, 74):3,(97, 75):2,(97, 76):3,(97, 77):4,(97, 78):3,(97, 79):4,(97, 80):4,(97, 81):2,(97, 82):5,(97, 83):3,(97, 84):2,(97, 85):4,(97, 86):4,(97, 87):4,(97, 88):4,(97, 89):4,(97, 90):4,(97, 91):4,(97, 92):4,(97, 93):4,(97, 94):3,(97, 95):4,(97, 96):4,(97, 97):0,(97, 98):4,(97, 99):3,
(98, 1):4,(98, 2):4,(98, 3):3,(98, 4):4,(98, 5):4,(98, 6):3,(98, 7):3,(98, 8):3,(98, 9):2,(98, 10):3,(98, 11):3,(98, 12):2,(98, 13):3,(98, 14):3,(98, 15):4,(98, 16):4,(98, 17):2,(98, 18):4,(98, 19):2,(98, 20):4,(98, 21):3,(98, 22):3,(98, 23):4,(98, 24):4,(98, 25):3,(98, 26):4,(98, 27):4,(98, 28):3,(98, 29):4,(98, 30):3,(98, 31):4,(98, 32):3,(98, 33):3,(98, 34):2,(98, 35):2,(98, 36):4,(98, 37):3,(98, 38):3,(98, 39):4,(98, 40):3,(98, 41):2,(98, 42):3,(98, 43):4,(98, 44):4,(98, 45):2,(98, 46):3,(98, 47):4,(98, 48):4,(98, 49):4,(98, 50):3,(98, 51):4,(98, 52):4,(98, 53):4,(98, 54):4,(98, 55):2,(98, 56):4,(98, 57):3,(98, 58):4,(98, 59):4,(98, 60):4,(98, 61):4,(98, 62):4,(98, 63):4,(98, 64):3,(98, 65):4,(98, 66):2,(98, 67):4,(98, 68):4,(98, 69):4,(98, 70):4,(98, 71):3,(98, 72):3,(98, 73):4,(98, 74):3,(98, 75):4,(98, 76):3,(98, 77):3,(98, 78):4,(98, 79):3,(98, 80):4,(98, 81):3,(98, 82):4,(98, 83):4,(98, 84):4,(98, 85):3,(98, 86):3,(98, 87):4,(98, 88):4,(98, 89):4,(98, 90):4,(98, 91):4,(98, 92):4,(98, 93):4,(98, 94):3,(98, 95):2,(98, 96):3,(98, 97):4,(98, 98):0,(98, 99):2,
(99, 1):3,(99, 2):4,(99, 3):4,(99, 4):4,(99, 5):3,(99, 6):3,(99, 7):3,(99, 8):2,(99, 9):3,(99, 10):3,(99, 11):3,(99, 12):2,(99, 13):2,(99, 14):3,(99, 15):3,(99, 16):4,(99, 17):2,(99, 18):3,(99, 19):3,(99, 20):3,(99, 21):3,(99, 22):3,(99, 23):4,(99, 24):3,(99, 25):3,(99, 26):4,(99, 27):4,(99, 28):3,(99, 29):4,(99, 30):3,(99, 31):4,(99, 32):3,(99, 33):3,(99, 34):2,(99, 35):2,(99, 36):4,(99, 37):2,(99, 38):2,(99, 39):3,(99, 40):2,(99, 41):2,(99, 42):2,(99, 43):4,(99, 44):4,(99, 45):3,(99, 46):2,(99, 47):3,(99, 48):3,(99, 49):4,(99, 50):3,(99, 51):4,(99, 52):4,(99, 53):4,(99, 54):4,(99, 55):2,(99, 56):4,(99, 57):3,(99, 58):4,(99, 59):3,(99, 60):4,(99, 61):3,(99, 62):3,(99, 63):3,(99, 64):2,(99, 65):4,(99, 66):3,(99, 67):3,(99, 68):4,(99, 69):4,(99, 70):4,(99, 71):3,(99, 72):3,(99, 73):4,(99, 74):2,(99, 75):4,(99, 76):2,(99, 77):3,(99, 78):4,(99, 79):3,(99, 80):4,(99, 81):3,(99, 82):4,(99, 83):3,(99, 84):4,(99, 85):2,(99, 86):3,(99, 87):4,(99, 88):3,(99, 89):4,(99, 90):4,(99, 91):3,(99, 92):4,(99, 93):4,(99, 94):2,(99, 95):2,(99, 96):3,(99, 97):3,(99, 98):2,(99, 99):0};



Composite table
    c   i       populations  populations.basic
!   --  -    -------  ----------
    1   1         65  Basic     
    1   2         99  Basic     
    1   3        0.0  Basic     
    1   4       1278  Basic     
    1   5        0.0  NonBasic  
    1   6        500  Basic     
    1   7      34450  Basic     
    2   1         36  Basic     
    2   2         25  Basic     
    2   3        0.0  Basic     
    2   4        0.0  Basic     
    2   5        0.0  Basic     
    2   6        999  Basic     
    2   7      55734  Basic     
    3   1         45  Basic     
    3   2         95  Basic     
    3   3         50  Basic     
    3   4        0.0  NonBasic  
    3   5       1710  Basic     
    3   6       5069  Basic     
    3   7     100215  Basic     
    4   1         37  Basic     
    4   2        0.0  Basic     
    4   3         50  Basic     
    4   4        0.0  Basic     
    4   5        987  Basic     
    4   6        999  Basic     
    4   7        0.0  Basic     
    5   1         72  Basic     
    5   2        0.0  Basic     
    5   3        0.0  Basic     
    5   4        100  Basic     
    5   5       1312  Basic     
    5   6        755  Basic     
    5   7     292123  Basic     
    6   1         41  Basic     
    6   2        149  Basic     
    6   3        289  Basic     
    6   4        393  Basic     
    6   5       2050  Basic     
    6   6       8112  Basic     
    6   7     129644  Basic     
    7   1        0.0  Basic     
    7   2         25  Basic     
    7   3         99  Basic     
    7   4        320  Basic     
    7   5       3067  Basic     
    7   6       6834  Basic     
    7   7     230455  Basic     
    8   1         69  Basic     
    8   2         98  Basic     
    8   3        100  Basic     
    8   4        100  Basic     
    8   5        499  Basic     
    8   6        532  Basic     
    8   7     134005  Basic     
    9   1         85  Basic     
    9   2        0.0  Basic     
    9   3        0.0  Basic     
    9   4        0.0  Basic     
    9   5       1328  Basic     
    9   6       2565  Basic     
    9   7     189395  Basic     
    10  1        125  Basic     
    10  2        145  Basic     
    10  3         50  Basic     
    10  4        0.0  NonBasic  
    10  5       4096  Basic     
    10  6       6148  Basic     
    10  7     362198  Basic     
    11  1         24  Basic     
    11  2        0.0  Basic     
    11  3         99  Basic     
    11  4        0.0  Basic     
    11  5       4173  Basic     
    11  6       6504  Basic     
    11  7     427272  Basic     
    12  1         32  Basic     
    12  2        115  Basic     
    12  3        319  Basic     
    12  4        724  Basic     
    12  5        940  Basic     
    12  6       4754  Basic     
    12  7     367511  Basic     
    13  1        122  Basic     
    13  2         25  Basic     
    13  3        0.0  NonBasic  
    13  4        100  Basic     
    13  5       3590  Basic     
    13  6       5295  Basic     
    13  7     349974  Basic     
    14  1         18  Basic     
    14  2         98  Basic     
    14  3        119  Basic     
    14  4        423  Basic     
    14  5       7630  Basic     
    14  6      19404  Basic     
    14  7     530213  Basic     
    15  1         10  Basic     
    15  2         49  Basic     
    15  3         99  Basic     
    15  4        408  Basic     
    15  5        435  Basic     
    15  6        0.0  NonBasic  
    15  7      46680  Basic     
    16  1        127  Basic     
    16  2         25  Basic     
    16  3        249  Basic     
    16  4        312  Basic     
    16  5       1638  Basic     
    16  6       2026  Basic     
    16  7     196288  Basic     
    17  1         30  Basic     
    17  2        0.0  Basic     
    17  3        157  Basic     
    17  4        100  Basic     
    17  5       3514  Basic     
    17  6       5720  Basic     
    17  7     121819  Basic     
    18  1          1  Basic     
    18  2        132  Basic     
    18  3        0.0  Basic     
    18  4        377  Basic     
    18  5       2192  Basic     
    18  6      14047  Basic     
    18  7     265767  Basic     
    19  1         42  Basic     
    19  2         50  Basic     
    19  3        331  Basic     
    19  4        135  Basic     
    19  5       3265  Basic     
    19  6       4486  Basic     
    19  7     220278  Basic     
    20  1        107  Basic     
    20  2        192  Basic     
    20  3        268  Basic     
    20  4        100  Basic     
    20  5        200  Basic     
    20  6        0.0  NonBasic  
    20  7      84471  Basic     
    21  1         64  Basic     
    21  2        0.0  Basic     
    21  3        198  Basic     
    21  4        0.0  Basic     
    21  5        312  Basic     
    21  6       2900  Basic     
    21  7     178134  Basic     
    22  1        130  Basic     
    22  2        138  Basic     
    22  3        131  Basic     
    22  4        429  Basic     
    22  5       2457  Basic     
    22  6       9739  Basic     
    22  7     248060  Basic     
    23  1         85  Basic     
    23  2        242  Basic     
    23  3        313  Basic     
    23  4        380  Basic     
    23  5        200  Basic     
    23  6       2429  Basic     
    23  7      52966  Basic     
    24  1        100  Basic     
    24  2         50  Basic     
    24  3        683  Basic     
    24  4        420  Basic     
    24  5       5320  Basic     
    24  6       2371  Basic     
    24  7     306533  Basic     
    25  1         33  Basic     
    25  2         98  Basic     
    25  3         99  Basic     
    25  4        629  Basic     
    25  5        598  Basic     
    25  6       3112  Basic     
    25  7      52721  Basic     
    26  1         70  Basic     
    26  2        245  Basic     
    26  3         50  Basic     
    26  4        238  Basic     
    26  5        694  Basic     
    26  6       1330  Basic     
    26  7     153859  Basic     
    27  1         15  Basic     
    27  2         25  Basic     
    27  3        0.0  Basic     
    27  4        0.0  Basic     
    27  5        200  Basic     
    27  6        0.0  Basic     
    27  7      54865  Basic     
    28  1         73  Basic     
    28  2         49  Basic     
    28  3        488  Basic     
    28  4        678  Basic     
    28  5       7101  Basic     
    28  6      20893  Basic     
    28  7     334155  Basic     
